Date : 2023-05-09 12:36:18
Directory : d:\Programming\Web\ticket-system-frontend
Total : 64 files,  6574 codes, 371 comments, 647 blanks, all 7592 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         25 |      5,784 |        268 |        533 |      6,585 |
| JavaScript         |          5 |        355 |         14 |          9 |        378 |
| TypeScript         |         13 |        119 |         63 |         42 |        224 |
| JSON               |          6 |        102 |          9 |          4 |        115 |
| CSS                |          2 |         76 |         15 |         20 |        111 |
| HTML               |          2 |         47 |          0 |          6 |         53 |
| Markdown           |          1 |         44 |          0 |         25 |         69 |
| JSON with Comments |          2 |         24 |          0 |          2 |         26 |
| XML                |          7 |         13 |          2 |          4 |         19 |
| YAML               |          1 |         10 |          0 |          2 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         64 |      6,574 |        371 |        647 |      7,592 |
| . (Files)                                                                                                                  |         17 |        301 |         20 |         59 |        380 |
| cypress                                                                                                                    |          5 |         23 |         55 |          9 |         87 |
| cypress\e2e                                                                                                                |          2 |         16 |          1 |          3 |         20 |
| cypress\fixtures                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| cypress\support                                                                                                            |          2 |          2 |         54 |          5 |         61 |
| public                                                                                                                     |          1 |         22 |          0 |          2 |         24 |
| src                                                                                                                        |         41 |      6,228 |        296 |        577 |      7,101 |
| src (Files)                                                                                                                |          2 |        140 |          1 |         22 |        163 |
| src\assets                                                                                                                 |         12 |        339 |         17 |         25 |        381 |
| src\assets (Files)                                                                                                         |         10 |         91 |         17 |         25 |        133 |
| src\assets\locale                                                                                                          |          2 |        248 |          0 |          0 |        248 |
| src\components                                                                                                             |         18 |      4,888 |        243 |        401 |      5,532 |
| src\components (Files)                                                                                                     |          4 |        312 |         33 |         30 |        375 |
| src\components\Auth                                                                                                        |          2 |        149 |          2 |          9 |        160 |
| src\components\Profile                                                                                                     |          3 |        313 |          3 |         57 |        373 |
| src\components\System                                                                                                      |          2 |      2,254 |         95 |        100 |      2,449 |
| src\components\Tickets                                                                                                     |          6 |      1,851 |        110 |        202 |      2,163 |
| src\components\__tests__                                                                                                   |          1 |          9 |          0 |          3 |         12 |
| src\router                                                                                                                 |          1 |         73 |         11 |          5 |         89 |
| src\stores                                                                                                                 |          1 |         10 |          0 |          3 |         13 |
| src\views                                                                                                                  |          7 |        778 |         24 |        121 |        923 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
